DATE,LREM64TTUSM156S
1977/1/1,64.56510559
1977/2/1,64.68458847
1977/3/1,64.915092
1977/4/1,65.15709473
1977/5/1,65.26458601
1977/6/1,65.47992843
1977/7/1,65.37931969
1977/8/1,65.57284452
1977/9/1,65.7019577
1977/10/1,65.79842989
1977/11/1,66.11673321
1977/12/1,66.37103442
1978/1/1,66.42258704
1978/2/1,66.43473527
1978/3/1,66.56602579
1978/4/1,66.9277969
1978/5/1,67.00642379
1978/6/1,67.29351757
1978/7/1,67.05073755
1978/8/1,67.29623337
1978/9/1,67.41800686
1978/10/1,67.62949894
1978/11/1,67.68278482
1978/12/1,67.69245569
1979/1/1,67.78796111
1979/2/1,67.89015021
1979/3/1,67.95077295
1979/4/1,67.74446961
1979/5/1,67.70971557
1979/6/1,67.8063152
1979/7/1,67.97765936
1979/8/1,67.78311488
1979/9/1,68.16548929
1979/10/1,68.05980799
1979/11/1,67.99569371
1979/12/1,68.22319546
1980/1/1,67.99357782
1980/2/1,67.95412465
1980/3/1,67.72221236
1980/4/1,67.39148346
1980/5/1,66.98150051
1980/6/1,66.82216942
1980/7/1,66.78226999
1980/8/1,66.63635571
1980/9/1,66.91024997
1980/10/1,66.95050187
1980/11/1,66.99332615
1980/12/1,67.06506021
1981/1/1,67.23484731
1981/2/1,67.26804159
1981/3/1,67.40360229
1981/4/1,67.65137571
1981/5/1,67.50132757
1981/6/1,66.96047199
1981/7/1,67.16037555
1981/8/1,67.13000404
1981/9/1,66.81467182
1981/10/1,66.84283314
1981/11/1,66.64031999
1981/12/1,66.2365133
1982/1/1,66.3156122
1982/2/1,66.28807388
1982/3/1,66.13403892
1982/4/1,65.93585949
1982/5/1,66.04786115
1982/6/1,65.70616919
1982/7/1,65.66690338
1982/8/1,65.75590864
1982/9/1,65.60159912
1982/10/1,65.29369081
1982/11/1,65.15946602
1982/12/1,65.05690237
1983/1/1,65.34806415
1983/2/1,65.23630711
1983/3/1,65.1878893
1983/4/1,65.27192371
1983/5/1,65.21709297
1983/6/1,65.94128819
1983/7/1,66.24803828
1983/8/1,66.45154137
1983/9/1,66.63578428
1983/10/1,66.56894943
1983/11/1,66.98134824
1983/12/1,67.13169914
1984/1/1,67.22367943
1984/2/1,67.58041858
1984/3/1,67.66632278
1984/4/1,67.84847668
1984/5/1,68.31229966
1984/6/1,68.56579635
1984/7/1,68.41315992
1984/8/1,68.2250465
1984/9/1,68.34043242
1984/10/1,68.38089111
1984/11/1,68.52332872
1984/12/1,68.60595756
1985/1/1,68.72047418
1985/2/1,68.81993829
1985/3/1,69.01222643
1985/4/1,68.9505183
1985/5/1,68.93727504
1985/6/1,68.65406136
1985/7/1,68.8280665
1985/8/1,68.96989991
1985/9/1,69.2221435
1985/10/1,69.2578895
1985/11/1,69.29382905
1985/12/1,69.34220361
1986/1/1,69.46384221
1986/2/1,69.2462898
1986/3/1,69.41869158
1986/4/1,69.36243559
1986/5/1,69.41975929
1986/6/1,69.71429222
1986/7/1,69.78209807
1986/8/1,69.88315631
1986/9/1,69.85310615
1986/10/1,69.974812
1986/11/1,69.96800309
1986/12/1,70.09612892
1987/1/1,70.16307818
1987/2/1,70.28929891
1987/3/1,70.32185862
1987/4/1,70.49932207
1987/5/1,70.80818635
1987/6/1,70.58591352
1987/7/1,70.79356744
1987/8/1,70.99886217
1987/9/1,70.91560591
1987/10/1,71.10616947
1987/11/1,71.16442771
1987/12/1,71.2957662
1988/1/1,71.32065833
1988/2/1,71.37988285
1988/3/1,71.27114422
1988/4/1,71.52924351
1988/5/1,71.33114124
1988/6/1,71.5894076
1988/7/1,71.68135564
1988/8/1,71.80105114
1988/9/1,71.81231633
1988/10/1,71.93682372
1988/11/1,72.03526366
1988/12/1,72.10766735
1989/1/1,72.27704869
1989/2/1,72.30421392
1989/3/1,72.41131128
1989/4/1,72.35926609
1989/5/1,72.39010524
1989/6/1,72.58332358
1989/7/1,72.59693735
1989/8/1,72.70347507
1989/9/1,72.47756016
1989/10/1,72.56903871
1989/11/1,72.72480096
1989/12/1,72.5734156
1990/1/1,72.48958438
1990/2/1,72.46781254
1990/3/1,72.51250708
1990/4/1,72.32340578
1990/5/1,72.50157256
1990/6/1,72.426823
1990/7/1,72.28264039
1990/8/1,72.11973653
1990/9/1,71.94828454
1990/10/1,71.94608866
1990/11/1,71.60473891
1990/12/1,71.5699226
1991/1/1,71.35922746
1991/2/1,71.18421157
1991/3/1,71.03791953
1991/4/1,71.22502943
1991/5/1,70.8552697
1991/6/1,71.03225722
1991/7/1,70.98523466
1991/8/1,70.76418517
1991/9/1,70.97113478
1991/10/1,70.84404026
1991/11/1,70.7137632
1991/12/1,70.55912858
1992/1/1,70.82508352
1992/2/1,70.64535426
1992/3/1,70.69536575
1992/4/1,70.85916512
1992/5/1,70.81217758
1992/6/1,70.95690119
1992/7/1,71.11972383
1992/8/1,70.92591144
1992/9/1,70.77138576
1992/10/1,70.62851704
1992/11/1,70.65869332
1992/12/1,70.77783969
1993/1/1,70.84181623
1993/2/1,70.94939204
1993/3/1,71.01326872
1993/4/1,70.92497293
1993/5/1,71.20008189
1993/6/1,71.34749432
1993/7/1,71.34693656
1993/8/1,71.39184577
1993/9/1,71.2048803
1993/10/1,71.22088677
1993/11/1,71.46063019
1993/12/1,71.60906567
1994/1/1,71.55491628
1994/2/1,71.66453261
1994/3/1,71.55002723
1994/4/1,71.64346213
1994/5/1,71.95511753
1994/6/1,71.80967484
1994/7/1,71.83566575
1994/8/1,72.09719589
1994/9/1,72.23651968
1994/10/1,72.43897622
1994/11/1,72.61353699
1994/12/1,72.68047885
1995/1/1,72.57989072
1995/2/1,72.73153777
1995/3/1,72.70094924
1995/4/1,72.59817108
1995/5/1,72.40631081
1995/6/1,72.4423562
1995/7/1,72.54562542
1995/8/1,72.47587304
1995/9/1,72.48834402
1995/10/1,72.5671515
1995/11/1,72.48383282
1995/12/1,72.35271162
1996/1/1,72.33831615
1996/2/1,72.51873944
1996/3/1,72.59420612
1996/4/1,72.5585367
1996/5/1,72.71016411
1996/6/1,72.82915399
1996/7/1,72.99266193
1996/8/1,73.05115145
1996/9/1,73.16889775
1996/10/1,73.29114186
1996/11/1,73.15568552
1996/12/1,73.11103473
1997/1/1,73.04410162
1997/2/1,73.07365377
1997/3/1,73.35445297
1997/4/1,73.36526409
1997/5/1,73.49513187
1997/6/1,73.45475113
1997/7/1,73.67430029
1997/8/1,73.75519196
1997/9/1,73.64778682
1997/10/1,73.66186178
1997/11/1,73.81060892
1997/12/1,73.74764127
1998/1/1,73.70539115
1998/2/1,73.77606787
1998/3/1,73.79851291
1998/4/1,73.86975421
1998/5/1,73.88095948
1998/6/1,73.80459214
1998/7/1,73.73345238
1998/8/1,73.80211882
1998/9/1,73.92874329
1998/10/1,73.86399754
1998/11/1,73.92200325
1998/12/1,74.05558966
1999/1/1,74.0839771
1999/2/1,73.93991352
1999/3/1,73.93783385
1999/4/1,73.81451974
1999/5/1,73.97760677
1999/6/1,73.9015169
1999/7/1,73.87657529
1999/8/1,73.91149216
1999/9/1,73.82634994
1999/10/1,73.93596105
1999/11/1,74.0380778
1999/12/1,74.11450143
2000/1/1,74.26262004
2000/2/1,74.28217081
2000/3/1,74.24175557
2000/4/1,74.50717726
2000/5/1,74.07980095
2000/6/1,74.21308399
2000/7/1,73.82675022
2000/8/1,73.87852591
2000/9/1,73.86226528
2000/10/1,73.88377244
2000/11/1,73.92766802
2000/12/1,74.11709881
2001/1/1,73.97485901
2001/2/1,73.88104443
2001/3/1,73.91972422
2001/4/1,73.55154697
2001/5/1,73.39696827
2001/6/1,73.14275739
2001/7/1,73.12665785
2001/8/1,72.57661215
2001/9/1,72.79299164
2001/10/1,72.46330045
2001/11/1,72.30528449
2001/12/1,72.22532142
2002/1/1,72.01693126
2002/2/1,72.33187132
2002/3/1,72.13178836
2002/4/1,71.91464679
2002/5/1,72.02662651
2002/6/1,71.84104517
2002/7/1,71.74848073
2002/8/1,71.88990982
2002/9/1,72.07596796
2002/10/1,71.88990541
2002/11/1,71.54194797
2002/12/1,71.57003091
2003/1/1,71.5902671
2003/2/1,71.52034253
2003/3/1,71.39620245
2003/4/1,71.37857866
2003/5/1,71.21341144
2003/6/1,71.21531707
2003/7/1,70.99024589
2003/8/1,71.00301335
2003/9/1,70.91938645
2003/10/1,71.05633073
2003/11/1,71.13722044
2003/12/1,71.11809037
2004/1/1,71.27790121
2004/2/1,71.2085516
2004/3/1,71.05003775
2004/4/1,71.18277437
2004/5/1,71.13202895
2004/6/1,71.1072266
2004/7/1,71.30398889
2004/8/1,71.2652439
2004/9/1,71.15259316
2004/10/1,71.2223079
2004/11/1,71.36327958
2004/12/1,71.30015888
2005/1/1,71.30851393
2005/2/1,71.22454455
2005/3/1,71.26709065
2005/4/1,71.43589891
2005/5/1,71.52967691
2005/6/1,71.49483838
2005/7/1,71.62711952
2005/8/1,71.82574277
2005/9/1,71.68749579
2005/10/1,71.69156068
2005/11/1,71.55663536
2005/12/1,71.62654227
2006/1/1,71.68961891
2006/2/1,71.77476704
2006/3/1,71.84208814
2006/4/1,71.78931418
2006/5/1,71.87086944
2006/6/1,72.00699816
2006/7/1,72.00597095
2006/8/1,72.0980261
2006/9/1,72.05039028
2006/10/1,72.24150657
2006/11/1,72.17779228
2006/12/1,72.32379732
2007/1/1,72.13954197
2007/2/1,71.97647562
2007/3/1,72.0184542
2007/4/1,71.70563886
2007/5/1,71.75465277
2007/6/1,71.76875985
2007/7/1,71.73341628
2007/8/1,71.56715646
2007/9/1,71.69646471
2007/10/1,71.57864779
2007/11/1,71.77450725
2007/12/1,71.55157611
2008/1/1,71.68022014
2008/2/1,71.43739031
2008/3/1,71.40670713
2008/4/1,71.42770907
2008/5/1,71.20449698
2008/6/1,71.12639432
2008/7/1,70.93730307
2008/8/1,70.71774574
2008/9/1,70.53995779
2008/10/1,70.39209001
2008/11/1,69.94257213
2008/12/1,69.55802291
2009/1/1,69.02613665
2009/2/1,68.725747
2009/3/1,68.21348483
2009/4/1,68.12105407
2009/5/1,67.76621476
2009/6/1,67.80990911
2009/7/1,67.69994715
2009/8/1,67.3276426
2009/9/1,66.88073557
2009/10/1,66.60304828
2009/11/1,66.67085479
2009/12/1,66.41083026
2010/1/1,66.75100323
2010/2/1,66.70993884
2010/3/1,66.73314559
2010/4/1,66.86897251
2010/5/1,66.756574
2010/6/1,66.75104278
2010/7/1,66.73169004
2010/8/1,66.78240231
2010/9/1,66.6591916
2010/10/1,66.45811657
2010/11/1,66.36829923
2010/12/1,66.4942028
2011/1/1,66.68122005
2011/2/1,66.59945067
2011/3/1,66.68703355
2011/4/1,66.5407696
2011/5/1,66.53816804
2011/6/1,66.41292907
2011/7/1,66.40070253
2011/8/1,66.66614171
2011/9/1,66.686294
2011/10/1,66.66522437
2011/11/1,66.81642151
2011/12/1,66.85471744
2012/1/1,66.92980081
2012/2/1,66.96672632
2012/3/1,66.98771129
2012/4/1,66.92426919
2012/5/1,67.06461135
2012/6/1,67.12762441
2012/7/1,67.04744066
2012/8/1,67.00420349
2012/9/1,67.31138338
2012/10/1,67.49517235
2012/11/1,67.27755318
2012/12/1,67.29561269
2013/1/1,67.26083318
2013/2/1,67.24424999
2013/3/1,67.17858971
2013/4/1,67.2739892
2013/5/1,67.34485071
2013/6/1,67.36391389
2013/7/1,67.48981247
2013/8/1,67.41812098
2013/9/1,67.46806283
2013/10/1,67.12810493
2013/11/1,67.44158846
2013/12/1,67.53847075
2014/1/1,67.71428153
2014/2/1,67.68669712
2014/3/1,67.91890092
2014/4/1,67.94392617
2014/5/1,68.03210152
2014/6/1,68.15399011
2014/7/1,68.17217162
2014/8/1,68.22967175
2014/9/1,68.28063177
2014/10/1,68.57140759
2014/11/1,68.50946532
2014/12/1,68.4818859
2015/1/1,68.54637406
2015/2/1,68.53821268
2015/3/1,68.43224231
2015/4/1,68.69300923
2015/5/1,68.80294608
2015/6/1,68.68578325
2015/7/1,68.63634496
2015/8/1,68.76199144
2015/9/1,68.65140563
2015/10/1,68.71506554
2015/11/1,68.86602973
2015/12/1,69.07931498
2016/1/1,69.18999616
2016/2/1,69.26542799
2016/3/1,69.28833276
2016/4/1,69.18420562
2016/5/1,69.29636642
2016/6/1,69.19786194
2016/7/1,69.28378363
2016/8/1,69.38977679
2016/9/1,69.42552172
2016/10/1,69.41121022
2016/11/1,69.53920025
2016/12/1,69.56173212
2017/1/1,69.64968479
2017/2/1,69.72030584
2017/3/1,70.01879544
2017/4/1,70.10065904
2017/5/1,70.01884867
2017/6/1,70.09545927
2017/7/1,70.17232264
2017/8/1,70.15721671
2017/9/1,70.47382325
2017/10/1,70.24154987
2017/11/1,70.27995512
2017/12/1,70.27683846
2018/1/1,70.32537254
2018/2/1,70.60807081
2018/3/1,70.56661
2018/4/1,70.5880435
2018/5/1,70.74824284
2018/6/1,70.69282423
2018/7/1,70.85912832
2018/8/1,70.57661888
2018/9/1,70.76277678
2018/10/1,70.90184579
2018/11/1,70.96911094
2018/12/1,70.99131658
2019/1/1,71.02368061
2019/2/1,71.0518914
2019/3/1,71.08993871
2019/4/1,71.15765275
2019/5/1,71.16221118
2019/6/1,71.23514573
2019/7/1,71.25517155
2019/8/1,71.42726925
2019/9/1,71.71637302
2019/10/1,71.68402827
2019/11/1,71.67679302
2019/12/1,71.69283298
2020/1/1,71.7808083
2020/2/1,71.80235069
2020/3/1,70.58295078
2020/4/1,60.30707781
2020/5/1,62.26217175
2020/6/1,64.75331401
2020/7/1,65.36933444
2020/8/1,66.84276861
2020/9/1,66.92125182
2020/10/1,67.83161501
2020/11/1,67.76678547
2020/12/1,67.9208913
2021/1/1,68.19936256
2021/2/1,68.42745954
2021/3/1,68.62841722
2021/4/1,68.71930411
2021/5/1,68.99805276
2021/6/1,69.07387826
2021/7/1,69.63764412
2021/8/1,69.67149749
2021/9/1,69.94736201
2021/10/1,70.12656505
2021/11/1,70.58858921
2021/12/1,70.81073626
2022/1/1,70.7698605
2022/2/1,70.92169189
2022/3/1,71.35344288
