all,LM,GI,HW
abide,able,abide,positive 
ability,abundance,ability,positives 
able,abundant,able,success 
abound,acclaimed,abound,successes 
absolute#1,accomplish,absolve,successful 
absolute#2,accomplished,absorbent,succeed 
absolve,accomplishes,absorption,succeeds 
absorbent,accomplishing,abundance,succeeding
absorption,accomplishment,abundant,succeeded 
abundance,accomplishments,accede,accomplish 
abundant,achieve,accentuate,accomplishes 
accede,achieved,accept,accomplishing 
accelerate,achievement,acceptable,accomplished 
acceleration,achievements,acceptance,accomplishment
accentuate,achieves,accessible,accomplishments 
accept,achieving,accession,strong 
acceptable,adequately,acclaim,strength 
acceptance,advancement,acclamation,strengths 
accessible,advancements,accolade,certain 
accession,advances,accommodate,certainty 
acclaim,advancing,accommodation,definite 
acclaimed,advantage,accompaniment,solid 
acclamation,advantaged,accomplish,excellent
accolade,advantageous,accomplishment,good 
accommodate,advantageously,accord#2,leading 
accommodation,advantages,accord#3,achieve 
accompaniment,alliance,accord#5,achieves 
accomplish,alliances,accordance,achieved 
accomplished,assure,accountable,achieving 
accomplishes,assured,accrue,achievement 
accomplishing,assures,accuracy,achievements
accomplishment,assuring,accurate,progress 
accomplishments,attain,accurateness,progressing 
accord#2,attained,achieve,deliver 
accord#3,attaining,achievement,delivers 
accord#5,attainment,acknowledgement,delivered 
accordance,attainments,acquaint,delivering 
accountable,attains,acquaintance,leader 
accrue,attractive,acquit,leading 
accuracy,attractiveness,acquittal,pleased 
accurate,beautiful,actual#1,reward
accurateness,beautifully,actual#2,rewards 
achieve,beneficial,actuality,rewarding 
achieved,beneficially,adamant,rewarded 
achievement,benefit,adaptability,opportunity 
achievements,benefited,adaptable,opportunities 
achieves,benefiting,adaptation,enjoy 
achieving,benefitted,adaptive,enjoys 
acknowledgement,benefitting,adept,enjoying 
acquaint,best,adeptness,enjoyed
acquaintance,better,adequate,encouraged 
acquire#1,bolstered,adherence,encouraging 
acquire#2,bolstering,adherent,up 
acquisition,bolsters,adhesion,increase 
acquit,boom,adhesive,increases 
acquittal,booming,adjunct,increasing 
act#1,boost,adjust#2,increased 
act#2,boosted,adjustable,rise 
act#3,breakthrough,adjustment,rises 
action,breakthroughs,admirable,rising
active#1,brilliant,admiration,rose 
actual#1,charitable,admire,risen 
actual#2,collaborate,admirer,improve 
actuality,collaborated,admit#1,improves 
adamant,collaborates,admit#2,improving 
adapt,collaborating,admit#3,improved 
adaptability,collaboration,admittance,improvement 
adaptable,collaborations,adorable,improvements 
adaptation,collaborative,adore,strengthen
adaptive,collaborator,adorn,strengthens 
add#1,collaborators,adornment,strengthening 
addition#2,compliment,adroit,strengthened 
additional,complimentary,adroitly,stronger 
adept,complimented,adulation,strongest 
adeptness,complimenting,adult#2,better 
adequate,compliments,advance#1,best 
adequately,conclusive,advance#2,more 
adherence,conclusively,advance#3,most 
adherent,conducive,advancement,above
adhesion,confident,advantage,record 
adhesive,constructive,advantageous,high 
adjudication,constructively,advent,higher 
adjunct,courteous,adventuresome,highest 
adjust#1,creative,adventurous,greater 
adjust#2,creatively,advisable,greatest 
adjustable,creativeness,advocacy,larger 
adjustment,creativity,affability,largest 
administer,delight,affable,grow 
administration#1,delighted,affection,grows 
administration#2,delightful,affectionate,growing 
administrative,delightfully,affiliate,grew 
administrator,delighting,affiliation,grown
admirable,delights,affinity,growth 
admiration,dependability,affirm,expand 
admire,dependable,affirmation,expands 
admirer,desirable,affirmative,expanding 
admit#1,desired,affix,expanded 
admit#2,despite,affluence,expansion 
admit#3,destined,affluent,exceed 
admittance,diligent,afloat,exceeds 
adorable,diligently,aggregate,exceeded
adore,distinction,aggregation,exceeding 
adorn,distinctions,agile,beat 
adornment,distinctive,agility,beats 
adroit,distinctively,agreeable,beating
adroitly,distinctiveness,agreement,
adulation,dream,aid#1,
adult#1,easier,aid#2,
adult#2,easily,alertness,
advance#1,easy,alight,
advance#2,effective,alive,
advance#3,efficiencies,allegiance,
advancement,efficiency,alleviate,
advancements,efficient,alliance,
advances,efficiently,allied,
advancing,empower,allies,
advantage,empowered,allow#1,
advantaged,empowering,allowable,
advantageous,empowers,allowance,
advantageously,enable,allure,
advantages,enabled,ally#1,
advent,enables,almighty,
adventuresome,enabling,altruistic,
adventurous,encouraged,amazement,
advisable,encouragement,amazing,
adviser,encourages,ameliorate,
advisor,encouraging,amenable,
advocacy,enhance,amenity,
advocate#1,enhanced,amiability,
advocate#2,enhancement,amiable,
affability,enhancements,amicable,
affable,enhances,amnesty,
affection,enhancing,amour,
affectionate,enjoy,ample,
affiliate,enjoyable,amplify,
affiliation,enjoyably,amply,
affinity,enjoyed,amuse,
affirm,enjoying,amusement,
affirmation,enjoyment,angel,
affirmative,enjoys,angelic,
affix,enthusiasm,anoint,
affluence,enthusiastic,apocalypse,
affluent,enthusiastically,appeal#3,
afford#1,excellence,appease,
afford#2,excellent,append,
afloat,excelling,applaud,
agency,excels,applause,
aggregate,exceptional,appoint#1,
aggregation,exceptionally,appoint#2,
agile,excited,appreciable,
agility,excitement,appreciate,
agree#1,exciting,appreciation,
agreeable,exclusive,appreciative,
agreement,exclusively,apprehend,
aid#1,exclusiveness,approach#1,
aid#2,exclusives,approach#2,
air#4,exclusivity,appropriate#1,
alert,exemplary,approval,
alertness,fantastic,approve#1,
alight,favorable,approve#2,
alive,favorably,apt,
allegiance,favored,aptitude,
alleviate,favoring,arbiter,
alliance,favorite,arbitrate,
alliances,favorites,arbitration,
allied,friendly,ardent,
allies,gain,arisen,
allot,gained,aristocracy,
allow#1,gaining,aristocrat,
allowable,gains,aristocratic,
allowance,good,arrest#3,
allure,great,art#1,
ally#1,greater,art#4,
almighty,greatest,ascribe,
alter,greatly,aspiration,
altruistic,greatness,aspire,
amazement,happiest,assent,
amazing,happily,assertion,
ambassador,happiness,asset,
ambition,happy,assist#1,
ambitious,highest,assist#2,
ameliorate,honor,assistance,
amenable,honorable,assistant,
amenity,honored,associate#1,
amiability,honoring,associate#2,
amiable,honors,associate#3,
amicable,ideal,association#1,
amnesty,impress,association#2,
amour,impressed,assurance,
ample,impresses,assure#1,
amplify,impressing,assure#2,
amply,impressive,assure#3,
amuse,impressively,assuredly,
amusement,improve,astound,
anchor#2,improved,astute,
angel,improvement,athletic,
angelic,improvements,attachment,
anoint,improves,attain,
apocalypse,improving,attainment,
appeal#3,incredible,attend#1,
appease,incredibly,attendance,
append,influential,attentive,
applaud,informative,attract,
applause,ingenuity,attraction,
appoint#1,innovate,attractive,
appoint#2,innovated,attractiveness,
appraisal,innovates,attune,
appreciable,innovating,audible,
appreciate,innovation,augment,
appreciation,innovations,augmentation,
appreciative,innovative,auspicious,
apprehend,innovativeness,authentic,
approach#1,innovator,authenticity,
approach#2,innovators,authoritative,
appropriate#1,insightful,authority,
appropriate#2,inspiration,autonomous,
appropriation,inspirational,availability,
approval,integrity,avid,
approve#1,invent,award#1,
approve#2,invented,award#2,
apt,inventing,aware,
aptitude,invention,awareness,
arbiter,inventions,back#2,
arbitrate,inventive,back#5,
arbitration,inventiveness,backbone,
ardent,inventor,backer,
arise,inventors,backing,
arisen,leadership,ball#5,
aristocracy,leading,ball#6,
aristocrat,loyal,balmy,
aristocratic,lucrative,baptism,
arm#2,meritorious,baptize,
arm#3,opportunities,bargain,
armed#1,opportunity,basic#1,
armed#2,optimistic,basic#2,
army,outperform,beacon,
arose,outperformed,beauteous,
arrange#1,outperforming,beautify,
arrest#3,outperforms,beauty,
art#1,perfect,befit,
art#4,perfected,befitting,
articulate#2,perfectly,befriend,
ascend,perfects,behalf,
ascent,pleasant,beloved,
ascribe,pleasantly,benefactor,
aspiration,pleased,beneficent,
aspire,pleasure,beneficial,
assent,plentiful,beneficiary,
assert,popular,benefit#1,
assertion,popularity,benefit#2,
assessor,positive,benefit#3,
asset,positively,benevolence,
assign#2,preeminence,benevolent,
assist#1,preeminent,benign,
assist#2,premier,bequeath,
assistance,premiere,best,
assistant,prestige,bestow,
associate#1,prestigious,betroth,
associate#2,proactive,betrothal,
associate#3,proactively,better#1,
association#1,proficiency,better#2,
association#2,proficient,blameless,
assume#1,proficiently,bless#1,
assurance,profitability,bless#2,
assure,profitable,bless#3,
assure#1,profitably,bliss,
assure#2,progress,blissful,
assure#3,progressed,blithe,
assured,progresses,bloom,
assuredly,progressing,blossom,
assures,prospered,board#8,
assuring,prospering,boldness,
astound,prosperity,bolster,
astute,prosperous,bonny,
athletic,prospers,bonus,
atomic,rebound,boom,
attachment,rebounded,boost#1,
attain,rebounding,boost#2,
attained,receptive,boundless,
attaining,regain,bountiful,
attainment,regained,brainy,
attainments,regaining,brave,
attains,resolve,bravery,
attend#1,revolutionize,breadwinner,
attendance,revolutionized,bright,
attentive,revolutionizes,brightness,
attorney,revolutionizing,brilliance,
attract,reward,brilliant,
attraction,rewarded,brotherhood,
attractive,rewarding,brotherly,
attractiveness,rewards,buoyant,
attune,satisfaction,buy#2,
audible,satisfactorily,call#4,
auditor,satisfactory,calm#1,
augment,satisfied,calm#2,
augmentation,satisfies,calm#3,
auspicious,satisfy,calmness,
authentic,satisfying,candid,
authenticity,smooth,candor,
authoritarian,smoothing,capability,
authoritative,smoothly,capable,
authority,smooths,capitalize,
authorize#1,solves,captivation,
authorize#2,solving,care#1,
autonomous,spectacular,care#2,
avail,spectacularly,carefree,
availability,stability,careful,
avid,stabilization,caress#1,
award#1,stabilizations,caress#2,
award#2,stabilize,casual,
aware,stabilized,ceaseless,
awareness,stabilizes,celebrate,
axe,stabilizing,celebration,
back#2,stable,celebrity,
back#3,strength,ceremonial,
back#5,strengthen,champ,
backbone,strengthened,champion,
backer,strengthening,championship,
backing,strengthens,charisma,
balance#1,strengths,charitable,
balance#2,strong,charity,
ball#4,stronger,charm#1,
ball#5,strongest,charm#2,
ball#6,succeed,chaste,
ballot,succeeded,cheer,
balmy,succeeding,cheerful,
band#2,succeeds,cheery,
baptism,success,cherish#1,
baptize,successes,cherish#2,
bargain,successful,cherub,
base#1,successfully,chic,
base#2,superior,chivalrous,
basic#1,surpass,chivalry,
basic#2,surpassed,chosen#2,
beacon,surpasses,chum,
bear#_10,surpassing,civil#1,
bear#2,transparency,civility,
beauteous,tremendous,civilization,
beautiful,tremendously,civilize#1,
beautifully,unmatched,civilize#2,
beautify,unparalleled,clarify,
beauty,unsurpassed,clarity,
befit,upturn,classic,
befitting,upturns,clean#1,
befriend,valuable,clean#3,
behalf,versatile,cleanliness,
beloved,versatility,cleanse,
benefactor,vibrancy,clear#1,
beneficent,vibrant,clear#2,
beneficial,win,clear#3,
beneficially,winner,clear#4,
beneficiary,winners,clear#5,
benefit,winning,clearness,
benefit#1,worthy,clever,
benefit#2,,closeness,
benefit#3,,clout,
benefited,,co-operation,
benefiting,,coax,
benefitted,,coddle,
benefitting,,coexistence,
benevolence,,cogent,
benevolent,,cognizance,
benign,,cognizant,
bequeath,,coherent,
best,,cohesion,
bestow,,cohort,
betroth,,coincident,
betrothal,,collaborate,
better,,collaboration,
better#1,,colleague,
better#2,,colossal,
bicep,,comeback,
big,,comedy,
bishop,,comely,
blameless,,comestible,
bless#1,,comfort#1,
bless#2,,comfort#2,
bless#3,,comfort#3,
bliss,,comfortable,
blissful,,comic,
blithe,,comical,
bloc,,commemorate,
blockade,,commemoration,
bloom,,commencement,
blossom,,commend,
blow#2,,commendable,
board#1,,commendation,
board#8,,commensurate,
body#4,,commission,
bold,,commitment,
boldness,,commodious,
bolster,,common#1,
bolstered,,common#4,
bolstering,,commonsense,
bolsters,,communal,
bond,,commune,
bonny,,communicate#1,
bonus,,communicate#2,
boom,,communicative,
booming,,communion,
boost,,community,
boost#1,,companion,
boost#2,,companionship,
boosted,,company#2,
bore#3,,compassion,
boss,,compassionate,
bound#2,,compatible,
boundless,,compensate,
bountiful,,compensation,
box#4,,competence,
boxer,,competency,
brace#1,,competent,
brace#2,,complement#1,
brainy,,complement#2,
brave,,complementary,
bravery,,complete#1,
breadwinner,,complete#2,
breakthrough,,completeness,
breakthroughs,,completion,
bridge#3,,compliance,
bright,,compliment,
brightness,,composure,
brilliance,,comprehend,
brilliant,,comprehension,
bring#2,,comprehensive,
bring#4,,compromise#1,
broad,,compromise#2,
broaden,,concession,
broadness,,conclusive,
broke#1,,concur,
brotherhood,,condone,
brotherly,,conducive,
build#3,,confederation,
build#4,,confer,
bulk,,confidant,
buoyant,,confide,
burst#1,,confidence#1,
burst#2,,confident,
busy,,congenial,
buy#2,,congratulate,
call#4,,congratulation,
calm#1,,congratulatory,
calm#2,,congregate,
calm#3,,conjunction,
calmness,,conjure,
campaign#1,,connect,
can,,conquer,
candid,,conqueror,
candor,,conquest,
capability,,conscience,
capable,,conscientious,
capacity#1,,consensus,
capital#1,,consent#1,
capitalize,,consent#2,
captain,,conserve,
captivation,,consider#1,
care#1,,consider#2,
care#2,,considerate,
carefree,,consideration#1,
careful,,consign,
caress#1,,consistency,
caress#2,,consistent,
carry#1,,console,
carry#2,,consolidate,
cast#2,,constancy,
cast#3,,constructive,
casual,,consult,
catch#1,,consultation,
catch#4,,consummate,
caught#1,,contact#1,
caught#2,,contact#2,
causal,,content#3,
cause#1,,content#4,
cause#3,,content#5,
cavalry,,contentment,
ceaseless,,continuity,
celebrate,,contribute#1,
celebration,,contribute#2,
celebrity,,contribution,
cement#1,,contributor,
cement#2,,convene,
center#1,,conviction,
center#2,,convince#1,
central,,convince#2,
ceremonial,,cooperate,
certain#1,,cooperation,
certain#2,,cooperative#1,
certain#3,,cooperative#2,
certain#4,,cooperative#3,
certainty,,coordinate,
certificate,,coordination,
certification,,cordial,
certify,,correct#1,
chairman,,correct#2,
chairmen,,correct#3,
champ,,correction,
champion,,council,
championship,,counsel#1,
chancellor,,counsel#2,
channel#2,,courage,
charge#1,,courageous,
charge#8,,courteous,
charge#9,,courtesy,
charisma,,courtly,
charitable,,covenant,
charity,,cozy,
charm#1,,create,
charm#2,,creative,
chaste,,creativity,
cheer,,credentials,
cheerful,,credibility,
cheery,,credible,
cherish#1,,credit#2,
cherish#2,,credit#4,
cherub,,crusade,
chic,,crusader,
chief#1,,cuddle,
chief#2,,culminate,
chief#3,,culmination,
chivalrous,,cultivate#1,
chivalry,,cultivate#2,
chosen#2,,cultivation,
chum,,culture#2,
circle#2,,cupid,
civil#1,,cure#1,
civility,,cure#2,
civilization,,curtsey,
civilize#1,,cute,
civilize#2,,dance#1,
clarify,,dance#2,
clarity,,dance#3,
classic,,dare,
clean#1,,daring,
clean#3,,darling,
cleanliness,,dauntless,
cleanse,,dawn#2,
clear#1,,dazzle,
clear#2,,deal#1,
clear#3,,dear#1,
clear#4,,dear#2,
clear#5,,decency,
clear#6,,decent,
clearness,,decipher,
clever,,decorate,
climax,,decoration,
climb,,decorative,
closeness,,dedicate#1,
clout,,dedicate#2,
club#1,,dedication,
cluster#1,,deduce,
cluster#2,,defend,
coalition,,defender,
coax,,defense,
coddle,,deference,
coexistence,,definitive,
cogent,,delicacy,
cognizance,,delicate,
cognizant,,delight#1,
coherent,,delight#2,
cohesion,,delightful,
cohort,,dependability,
coincident,,dependable,
collaborate,,descry,
collaborated,,deserve,
collaborates,,deservedly,
collaborating,,desirable,
collaboration,,desirous,
collaborations,,devote#1,
collaborative,,devote#2,
collaborator,,devotion,
collaborators,,devout,
collar#2,,dexterity,
colleague,,dig#1,
collect#1,,dignified,
collective,,dignify,
colonel,,dignity,
colossal,,diligent,
combine#1,,discern,
combine#2,,discreet,
combustion,,discretion,
comeback,,discuss,
comedy,,distinct,
comely,,distinction,
comestible,,distinctive,
comfort#1,,distinguish#1,
comfort#2,,distinguish#2,
comfort#3,,distinguished,
comfortable,,divine#1,
comic,,divine#2,
comical,,divinity,
command#1,,dominance,
command#2,,donate,
commander,,donation,
commemorate,,dote,
commemoration,,doubtless,
commencement,,dreamland,
commend,,durability,
commendable,,durable,
commendation,,dynamic,
commensurate,,eager,
commission,,eagerness,
commissioner,,earnest,
commitment,,earnestness,
committee,,ease#1,
commodious,,ease#2,
common#1,,easy#1,
common#4,,easy#2,
commonsense,,easy#3,
commonwealth,,easy#4,
communal,,economize,
commune,,ecstasy,
communicate#1,,ecstatic,
communicate#2,,edible,
communicative,,educated#1,
communion,,education,
community,,educational,
companion,,effective,
companionship,,effectiveness,
company#1,,efficacy,
company#2,,efficiency,
compassion,,efficient,
compassionate,,elaborate,
compatible,,elaboration,
compensate,,elate,
compensation,,elegance,
competence,,elegant,
competency,,eloquent,
competent,,embellish,
complement#1,,embrace#1,
complement#2,,embrace#2,
complementary,,eminence,
complete#1,,eminent,
complete#2,,empathy,
complete#4,,empower,
completeness,,empowerment,
completion,,enable,
compliance,,enchant#1,
compliment,,enchant#2,
complimentary,,enchantment,
complimented,,encourage#1,
complimenting,,encourage#2,
compliments,,encouragement,
composure,,endear,
compound#1,,endorse,
compound#2,,endow,
comprehend,,endurance,
comprehension,,energetic,
comprehensive,,energize,
compress#1,,engage#5,
compress#2,,enhance,
compression,,enhancement,
compromise#1,,enjoy,
compromise#2,,enjoyable,
concentrate#1,,enjoyment,
concentrate#2,,enlighten#1,
concentration#1,,enlighten#2,
concentration#2,,enlightenment,
concession,,enrich,
conclusive,,enrichment,
conclusively,,ensemble,
concrete,,ensure,
concur,,entertain#1,
condone,,entertain#2,
conducive,,entertainment,
confederation,,enthusiasm,
confer,,enthusiastic,
confidant,,entrepreneurial,
confide,,entrust,
confidence#1,,envision,
confident,,equality,
confirm#1,,equitable,
confirm#2,,equity,
confirmation,,essential#1,
congenial,,essential#2,
congratulate,,establish#1,
congratulation,,establish#2,
congratulatory,,esteem,
congregate,,ethical,
congregation,,ethics,
congress#1,,etiquette,
congress#2,,even#4,
congressional,,even#5,
congressman,,everlasting,
congressmen,,exact#1,
conjunction,,exact#2,
conjure,,exalt,
connect,,excel,
conquer,,excellence,
conqueror,,excellent,
conquest,,excite#1,
conscience,,excite#2,
conscientious,,excited#2,
consensus,,excitedness,
consent#1,,excitement,
consent#2,,exertion,
conserve,,exhilaration,
consider#1,,exotic,
consider#2,,experience#1,
considerable#1,,experience#3,
considerable#2,,expert#1,
considerate,,expert#2,
consideration#1,,exquisite,
consign,,extol,
consistency,,extraordinary,
consistent,,extravagance,
console,,exuberance,
consolidate,,exuberant,
constable,,exult,
constancy,,exultation,
constant#1,,eye#3,
constant#2,,fabulous,
constitute,,facilitate,
constitution,,factual,
constitutional,,fair#1,
construct,,fair#4,
construction,,fair#5,
constructive,,fairness,
constructively,,faith#1,
consult,,faith#2,
consultation,,faithful,
consummate,,faithfulness,
contact#1,,fame,
contact#2,,familiar,
contain,,familiarity,
content#3,,familiarize,
content#4,,famous,
content#5,,fancy,
contention,,fantastic,
contentment,,fantasy,
contest#1,,farsighted,
contest#2,,fascination,
continual#1,,fashionable,
continual#2,,favor#1,
continue#1,,favor#2,
continue#2,,favor#3,
continuity,,favor#4,
continuous,,favor#5,
contract#1,,favorable,
contribute#1,,favorite,
contribute#2,,fearless,
contribution,,feasible,
contributor,,feast#1,
control#1,,feast#2,
control#2,,fellow#2,
control#3,,fellowship,
control#4,,fertile,
controller,,fervent,
convene,,fervor,
convert#2,,festival,
conviction,,festive,
convince#1,,festivity,
convince#2,,fidelity,
convinced#1,,fiery,
convinced#2,,filial,
cooperate,,fill#4,
cooperation,,fine#1,
co-operation,,fine#2,
cooperative#1,,fine#3,
cooperative#2,,fine#4,
cooperative#3,,fine#5,
coordinate,,firmness,
coordination,,fit#2,
cop,,fit#5,
cordial,,fitness,
core,,flair,
corporal,,flashy,
corporate,,flatter,
corporation,,flattery,
correct#1,,flaunt,
correct#2,,flawless,
correct#3,,flexible,
correction,,flirt,
council,,flourish,
counsel#1,,fluent,
counsel#2,,fond#1,
countless,,fond#2,
courage,,fond#3,
courageous,,fond#4,
court#1,,fond#5,
court#3,,fond#6,
courteous,,fond#7,
courtesy,,fondness,
courtly,,foremost,
covenant,,foresight,
cover#2,,forgave,
cozy,,forgive,
cream#2,,forgiven,
create,,forgiveness,
