all,LM,GI,HW
creation,,formality,
creative,,fortify,
creatively,,fortitude,
creativeness,,fortunate,
creativity,,forward#1,
creator,,foster,
credentials,,fragrant,
credibility,,frank,
credible,,free#1,
credit#2,,free#2,
credit#4,,free#3,
crowd#1,,free#4,
crowd#3,,free#5,
crown#1,,freedom,
crown#2,,fresh,
crusade,,friend,
crusader,,friendly,
cuddle,,friendship,
culminate,,frolic,
culmination,,frugal,
cultivate#1,,fruitful,
cultivate#2,,fruition,
cultivation,,fulfill,
culture#2,,fulfillment,
cumulative,,fullness,
cupid,,fun#1,
curb#2,,funny#1,
cure#1,,funny#2,
cure#2,,funny#3,
curtsey,,gaiety,
cute,,gaily,
dance#1,,gain#1,
dance#2,,gain#2,
dance#3,,gallant,
dare,,gallantry,
daring,,game#3,
darling,,garnish,
dauntless,,gay,
dawn#2,,generate,
dazzle,,generosity,
deal#1,,generous,
dean,,genial,
dear#1,,genius,
dear#2,,gentle,
decency,,genuine,
decent,,giddy,
decide#1,,gift,
decide#2,,gifted,
decide#3,,give#1,
decipher,,give#4,
decision,,glad#1,
decisive,,glad#2,
declaration,,gladden,
declare,,gladness,
decorate,,glamorous,
decoration,,glamour,
decorative,,gleam#1,
dedicate#1,,gleam#2,
dedicate#2,,glean,
dedication,,glee,
deduce,,glimmer,
deep#1,,glisten#1,
deep#2,,glisten#2,
deep#3,,glitter#1,
deep#4,,glitter#2,
deepen,,glorify,
defend,,glorious,
defender,,glory,
defense,,glossy,
deference,,glow#1,
definite,,glow#2,
definitive,,godlike,
delegate,,godliness,
delegation,,gold,
deliberate#1,,golden,
deliberate#2,,good#1,
delicacy,,goodbye,
delicate,,goodness,
delight,,gorgeous,
delight#1,,grace,
delight#2,,graceful,
delighted,,gracious,
delightful,,graduation,
delightfully,,grand,
delighting,,grandeur,
delights,,grateful,
deliver,,gratification,
delivery,,gratify,
demand#1,,gratitude,
demand#2,,great#1,
demand#3,,great#2,
demand#4,,great#3,
demonstrate,,greatness,
demonstration#1,,greet#1,
demonstration#2,,greet#2,
dense,,groom,
density,,guarantee#1,
dependability,,guarantee#2,
dependable,,guardian,
deploy,,guide#1,
depth,,guide#2,
descry,,guide#4,
deserve,,gusto,
deservedly,,hallowed,
designate#2,,hand#9,
desirable,,handsome,
desired,,handy,
desirous,,happiness,
despite,,happy#1,
destined,,happy#2,
destiny,,happy#3,
determination,,happy#4,
determine#1,,hardy,
determine#2,,harmless,
determine#3,,harmonious,
develop,,harmonize,
development,,harmony,
devote#1,,harness,
devote#2,,haven,
devotion,,heal,
devout,,health,
dexterity,,healthful,
dictator,,healthy#1,
dictatorship,,healthy#2,
dig#1,,healthy#3,
dignified,,heart#4,
dignify,,heartily,
dignity,,heaven,
diligent,,heavenly,
diligently,,help#1,
diplomacy,,help#2,
diplomatic,,help#4,
direct#1,,helpful,
direct#2,,hero,
direct#3,,heroic,
direction#2,,heroine,
director,,heroism,
discern,,highlight,
discipline#1,,hilarious,
discipline#2,,hit#5,
discreet,,holy,
discretion,,homage,
discuss,,home,
displacement,,honest#1,
dissolve#1,,honest#2,
dissolve#2,,honest#3,
distinct,,honeymoon,
distinction,,honor#1,
distinctions,,honor#2,
distinctive,,honor#3,
distinctively,,honorable,
distinctiveness,,hope#1,
distinguish#1,,hope#2,
distinguish#2,,hopeful,
distinguished,,hospitable,
divine#1,,hug,
divine#2,,human,
divinity,,humanitarian,
do#1,,humanity,
dominance,,humble,
dominant,,humility,
donate,,humor,
donation,,humorous,
done,,hygiene,
dote,,ideal#1,
double#1,,ideal#2,
double#2,,ideal#3,
double#7,,idealism,
doubtless,,idol,
draft#1,,idolize,
draw#3,,illuminate,
dream,,illustrious,
dreamland,,imagination,
drive#1,,imaginative,
drive#5,,immaculate,
drive#6,,immortal,
drove#1,,impartial,
durability,,impartiality,
durable,,imperative,
dynamic,,impervious,
eager,,impetus,
eagerness,,importance,
earn#1,,important,
earn#2,,impress#1,
earn#3,,impressive,
earner,,improve#1,
earnest,,improve#2,
earnestness,,improve#3,
ease#1,,improvement,
ease#2,,impunity,
easier,,inaugurate,
easily,,inauguration,
easy,,independence,
easy#1,,independent#1,
easy#2,,independent#2,
easy#3,,indescribable,
easy#4,,indicative,
economize,,indispensability,
ecstasy,,indispensable,
ecstatic,,individuality,
edible,,indomitable,
editor,,indulgence,
educate,,industrious,
educated#1,,inexpensive,
educated#2,,infallibility,
education,,infallible,
educational,,infer,
effect#2,,inference,
effective,,inform#1,
effectiveness,,inform#2,
efficacy,,ingenious,
efficiencies,,ingenuity,
efficiency,,inherit,
efficient,,innocence,
efficiently,,innocent,
elaborate,,innovate,
elaboration,,innovative,
elate,,inquisitive,
elder#1,,inseparable,
elder#2,,insight,
elect#1,,insistent,
elect#2,,inspiration,
election,,inspirational,
electoral,,inspire#1,
elegance,,inspire#2,
elegant,,instinctive,
elevate#1,,integrity,
elevate#2,,intellect,
elite,,intellectual#1,
eloquent,,intellectual#2,
emancipation,,intellectual#3,
embassy,,intelligence,
embellish,,intelligent,
embrace#1,,intelligible,
embrace#2,,intercede,
eminence,,intercourse,
eminent,,interest#1,
empathy,,interest#3,
emperor,,interest#4,
emphasis,,interested#1,
emphasize,,interested#2,
emphatic,,interpose,
employ,,intimacy,
employer,,intimate,
empower,,intricate,
empowered,,intrigue,
empowering,,invaluable,
empowerment,,inventor,
empowers,,invincible,
enable,,invitation,
enabled,,invite#1,
enables,,invite#2,
enabling,,invulnerable,
enact,,irresistible,
enactment,,jest,
enchant#1,,join#2,
enchant#2,,jointly,
enchantment,,joke#1,
enclose#1,,joke#2,
enclose#2,,joke#3,
encompass,,jolly,
encourage#1,,joy,
encourage#2,,joyful,
encouraged,,jubilant,
encouragement,,jubilee,
encourages,,just#3,
encouraging,,just#4,
endear,,justice,
endless,,justifiably,
endorse,,justification,
endow,,justify,
endurance,,keen,
endure#1,,kid#2,
endure#2,,kind#2,
energetic,,kind#5,
energize,,kindness,
energy,,kiss#1,
enforcement,,kiss#2,
engage#5,,know#3,
enhance,,know#4,
enhanced,,knowledge,
enhancement,,laudable,
enhancements,,laugh#1,
enhances,,laugh#2,
enhancing,,laugh#5,
enjoy,,laugh#6,
enjoyable,,laughter,
enjoyably,,lavish,
enjoyed,,law,
enjoying,,lawful,
enjoyment,,lead#4,
enjoys,,learn#2,
enlighten#1,,learn#3,
enlighten#2,,learner,
enlightenment,,legal,
enormous,,legitimacy,
enrich,,legitimate,
enrichment,,leisure,
ensemble,,liberal#2,
ensure,,liberal#3,
enterprise,,liberalism,
entertain#1,,liberate,
entertain#2,,liberty,
entertainment,,lifelong,
enthusiasm,,light#1,
enthusiastic,,light#3,
enthusiastically,,likable,
entire,,like#2,
entitle,,like#3,
entrepreneurial,,live#6,
entrust,,lively,
envision,,logic,
equal#3,,logical,
equality,,longevity,
equilibrium,,love#1,
equip,,love#2,
equitable,,love#3,
equity,,love#4,
erect#1,,loveliness,
erect#2,,lovely,
escape#1,,lover#1,
escape#2,,lover#2,
essence,,loyal,
essential#1,,loyalty,
essential#2,,lucid,
establish#1,,luck,
establish#2,,luckily,
esteem,,lucky,
eternal,,lucrative,
ethical,,luminous,
ethics,,lust,
etiquette,,luster,
even#4,,lustrous,
even#5,,luxuriant,
ever#3,,luxurious,
everlasting,,luxury,
every,,lyric,
evidence#1,,lyrical,
evidence#2,,magical,
exact#1,,magnetic,
exact#2,,magnificence,
exact#3,,magnificent,
exact#4,,main#1,
exalt,,majestic,
examine,,majesty,
examiner,,major#1,
exceed,,make#6,
excel,,make#7,
excellence,,manageable,
excellent,,manly,
excelling,,marital,
excels,,marriage,
exceptional,,marry#1,
exceptionally,,marry#2,
excite#1,,marvel,
excite#2,,marvelous,
excited,,masterful,
excited#2,,mastery,
excitedness,,matchless,
excitement,,mate#1,
exciting,,mate#2,
exclusive,,matter#4,
exclusively,,mature#1,
exclusiveness,,mature#2,
exclusives,,mature#3,
exclusivity,,maturity,
excuse#2,,maximize,
execution,,meaningful,
executive,,measurable,
exemplary,,mediate,
exercise#1,,meditation,
exercise#2,,meet#5,
exert,,mellow,
exertion,,melody,
exhilaration,,memorable,
exotic,,mend,
expand#1,,mentor,
expand#2,,merciful,
expanse,,mercy,
expansion,,merit#1,
experience#1,,merit#2,
experience#3,,meritorious,
expert#1,,merrily,
expert#2,,merriment,
exploit#1,,merry,
exquisite,,mesh,
extend#1,,meticulous,
extension,,mighty,
extensive,,mild,
extol,,mind#_10,
extraordinary,,mindful,
extravagance,,minister#4,
extreme#1,,mint,
extreme#2,,miracle,
exuberance,,miraculous,
exuberant,,mirth,
exult,,mobility,
exultation,,mobilize,
eye#3,,moderate,
fabulous,,moderation,
face#2,,modernity,
facilitate,,modest,
facility,,modesty,
factual,,momentous,
faculty#2,,monumental,
fair#1,,moral,
fair#4,,morale,
fair#5,,moralistic,
fairness,,morality,
faith#1,,motivate,
faith#2,,motivated,
faithful,,motivation,
faithfulness,,motive,
fame,,multitude,
familiar,,mutual#1,
familiarity,,mutual#2,
familiarize,,myriad,
famous,,natural#1,
fancy,,natural#2,
fantastic,,navigable,
fantasy,,neat,
farsighted,,necessarily,
fascination,,negotiate,
fashionable,,nice#1,
fast#1,,nice#2,
fast#2,,nice#3,
fast#3,,nice#4,
fast#5,,niche,
fast#6,,nimble,
fate,,nobility,
father,,noble,
fathom#1,,nobleman,
fathom#2,,noiseless,
favor#1,,nominate,
favor#2,,non-violence,
favor#3,,non-violent,
favor#4,,normal,
favor#5,,notable,
favorable,,notoriety,
favorably,,nourish,
favored,,nourishment,
favoring,,novelty,
favorite,,nurse#2,
favorites,,nurture,
fearless,,nutrient,
feasible,,oasis,
feast#1,,obedience,
feast#2,,obedient,
federation,,obey,
feed#1,,objective#2,
fellow#2,,objective#3,
fellowship,,oblige,
fence#2,,obtain,
fertile,,obtainable,
fervent,,offer#1,
fervor,,offer#2,
festival,,offer#3,
festive,,offset,
festivity,,onset,
few#3,,onward,
fidelity,,open#1,
fiery,,open#2,
filial,,opportune,
fill#1,,opportunity,
fill#2,,optimal,
fill#4,,optimism,
final#1,,optimistic,
final#2,,optional,
finance#1,,order#2,
finance#2,,order#5,
fine#1,,order#6,
fine#2,,organize#1,
fine#3,,organize#2,
fine#4,,originality,
fine#5,,outgoing,
firm#2,,outlive,
firm#3,,outright,
firm#4,,outrun,
firm#5,,outset,
firmness,,outstanding,
fit#2,,outwit,
fit#5,,overcome,
fitness,,overjoyed,
fix#1,,painstaking,
flair,,palatable,
flashy,,palatial,
flatter,,pamper,
flattery,,paradise,
flaunt,,paramount,
flawless,,pardon#1,
fleet,,pardon#2,
flew,,particular#1,
flexible,,partner,
flirt,,partnership,
flood#1,,pass#2,
flood#2,,passionate,
floor#3,,patience,
flourish,,patient#2,
fluent,,patient#3,
fly#2,,patriot,
fly#4,,patriotic,
focal,,patron,
fond#1,,patronage,
fond#2,,pay#4,
fond#3,,peace#1,
fond#4,,peace#2,
fond#5,,peaceable,
fond#6,,peaceful,
fond#7,,peerless,
fondness,,perfect#1,
force#1,,perfect#2,
force#2,,perfect#3,
force#4,,perfection,
foremost,,perfectionism,
foresight,,perfectionist,
forever,,perfume,
forgave,,permission,
forgive,,permit#1,
forgiven,,perseverance,
forgiveness,,persevere,
formality,,persuasive,
formation,,pertinent,
fort,,picturesque,
fortify,,piety,
fortitude,,pinnacle,
fortunate,,pious,
fortune#1,,plain#1,
fortune#2,,plain#3,
forward#1,,plain#4,
foster,,plain#5,
found#2,,plausibility,
found#3,,playful,
foundation,,playmate,
founder#1,,plaything,
fragrant,,pleasant#1,
frame#1,,pleasant#2,
frame#2,,pleasantry,
frank,,please#2,
free#1,,please#3,
free#2,,pleased#1,
free#3,,pleased#2,
free#4,,pleasurable,
free#5,,pleasure,
freedom,,pledge,
fresh,,plentiful,
friend,,plenty,
friendly,,poetic,
friendship,,poignant,
frolic,,poise#1,
frugal,,polish,
fruitful,,polite,
fruition,,politeness,
fuck,,pomp,
fulfill,,popular,
fulfillment,,popularity,
full#1,,populous,
full#2,,portable,
full#3,,positive,
full#4,,positiveness,
fullness,,positivity,
fun#1,,posterity,
function#1,,potency,
function#4,,potent,
fundamental,,practicable,
funny#1,,practical#1,
funny#2,,praise#1,
funny#3,,praise#2,
further#1,,prance,
further#3,,precaution,
gaiety,,precedent,
gaily,,precept,
gain,,precious,
gain#1,,precise,
gain#2,,precision,
gained,,preeminent,
gaining,,preference,
gains,,premier,
gallant,,premise,
gallantry,,premium,
game#3,,preparatory,
gang,,prestige,
garnish,,prettily,
gay,,pretty#2,
general#3,,pretty#3,
generate,,pretty#4,
generosity,,pretty#5,
generous,,priceless,
genial,,pride,
genius,,primarily,
gentle,,prime,
genuine,,principal#1,
giant#1,,principle#1,
giant#2,,principle#2,
giddy,,principle#4,
gift,,privacy,
gifted,,privileged,
gigantic,,privy,
give#1,,prize,
give#4,,pro,
giver,,proactive,
glad#1,,prodigious,
glad#2,,prodigy,
gladden,,productive,
gladness,,productivity,
glamorous,,profess,
glamour,,proffer,
gleam#1,,proficient,
gleam#2,,profit#1,
glean,,profit#2,
glee,,profitable,
glimmer,,profound,
glisten#1,,progress#1,
glisten#2,,progress#2,
glitter#1,,progressive,
glitter#2,,prolific,
glorify,,prominence,
glorious,,prominent,
glory,,promise#3,
glossy,,promise#4,
glow#1,,prompt#1,
glow#2,,prompt#2,
go#2,,promptly,
go#6,,proper,
god,,propitious,
goddess,,proprietary,
godlike,,propriety,
godliness,,prosecute,
gold,,prosper,
golden,,prosperity,
gone#2,,prosperous,
good,,protect,
good#1,,protection,
goodbye,,protective,
goodness,,protector,
gorgeous,,proud,
govern#1,,provide#1,
govern#2,,providence,
government,,prowess,
governmental,,prudence,
governor,,prudent,
grace,,punctual,
graceful,,pure,
gracious,,purification,
graduation,,purify,
grand,,purity,
grandeur,,purposeful,
grant#2,,purr,
grasp#1,,quaint,
grasp#2,,qualify#1,
grateful,,qualify#3,
gratification,,quality#2,
gratify,,quench,
gratitude,,quicken,
gravitational,,radiance,
gravity,,radiant,
great,,radiate,
great#1,,rally,
great#2,,rapport,
great#3,,rapt,
greater,,rapture,
greatest,,rational,
greatly,,rave,
greatness,,readily,
greet#1,,real#1,
greet#2,,realistic,
grind#2,,realistically,
grip#1,,reap,
grip#2,,reasonable,
groom,,reassurance,
ground#2,,reassure,
ground#3,,receptive,
ground#4,,reclaim,
grow#1,,recline,
grow#2,,recompense,
grow#3,,reconcile,
grow#4,,reconciliation,
grow#5,,recreation,
grower,,redeem,
grown#1,,redemption,
grown#6,,reestablish,
growth,,refine,
guarantee#1,,refinement,
guarantee#2,,refuge,
guard#1,,regal,
guard#2,,regard#3,
guardian,,rehabilitation,
guidance,,reinforcement,
guide#1,,reinstate,
guide#2,,rejoice,
guide#4,,relaxation,
guild,,relevance,
gusto,,relevancy,
hallowed,,relevant,
halt,,reliability,
hand#_10,,reliable,
hand#8,,relief,
hand#9,,relieve#3,
handle#1,,religious#1,
handle#3,,relish,
handsome,,remarkable,
handy,,remarkably,
happiest,,remedy,
happily,,remodel,
happiness,,renaissance,
happy,,renewal,
happy#1,,renovate,
happy#2,,renovation,
happy#3,,renown,
happy#4,,repair#1,
harbor#2,,repair#2,
hard#2,,reparation,
hardy,,repent,
harmless,,repentance,
harmonious,,repose,
harmonize,,reputable,
harmony,,rescue#1,
harness,,rescue#2,
have#2,,resolute,
haven,,resolve#1,
head#2,,resolve#2,
head#3,,resolved,
headquarters,,resound,
heal,,resourceful,
health,,resourcefulness,
healthful,,respect#1,
healthy#1,,respect#2,
healthy#2,,respect#5,
healthy#3,,respectable,
heart#3,,respectful,
heart#4,,respite,
heartily,,resplendent,
heat#2,,responsibility,
heaven,,responsible#1,
heavenly,,responsive,
heavy#1,,restful,
heavy#2,,restoration,
heavy#3,,restore,
heavy#4,,resurrect,
heighten,,return#2,
help#1,,return#5,
help#2,,reunion,
help#4,,reunite,
helpful,,revel,
herd#1,,revelation,
herd#2,,revere,
hero,,reverence,
heroic,,reverent,
heroine,,reverently,
heroism,,revitalize,
high#1,,revival,
high#3,,revive,
high#4,,reward#1,
high#5,,reward#2,
highest,,reward#3,
highlight,,rich#1,
hilarious,,rich#2,
hire,,rich#3,
hit#2,,rich#4,
hit#5,,rich#5,
hold#3,,rich#6,
hold#5,,riches,
holder,,richness,
holy,,right#1,
homage,,right#6,
home,,righteous,
honest#1,,righteousness,
honest#2,,rightful,
honest#3,,ripe,
honeymoon,,ripen,
honor,,robust,
honor#1,,romance,
honor#2,,romantic,
honor#3,,romanticize,
honorable,,rosy,
honored,,round#4,
honoring,,rouse,
honors,,sacred,
hope#1,,safe#1,
hope#2,,safe#2,
hopeful,,safe#3,
hospitable,,safe#4,
house#2,,safeguard,
hug,,safety#2,
huge,,sagacity,
human,,sage,
humanitarian,,saint,
humanity,,salutary,
humble,,salutation,
humility,,salute,
humor,,salvation,
humorous,,sanctify,
hygiene,,sanctuary,
ideal,,sane,
ideal#1,,sanguine,
ideal#2,,sanitary,
ideal#3,,sanity,
idealism,,satisfaction,
idol,,satisfactorily,
idolize,,satisfactory,
illuminate,,satisfy#1,
illustrious,,satisfy#2,
imagination,,satisfy#3,
imaginative,,save#1,
immaculate,,savings,
immense,,savor,
immortal,,savvy,
impact,,scamper,
impartial,,scruples,
impartiality,,scrupulous,
impel,,secure#2,
imperative,,secure#3,
imperial,,security#1,
imperialist,,security#2,
impervious,,selective,
impetus,,self-contained,
implement,,self-respect,
implementation,,semblance,
importance,,sensational,
important,,sense#3,
impress,,sense#5,
impress#1,,sensible,
impressed,,sensitive,
impresses,,sensitivity,
impressing,,serene,
impressive,,serious,
impressively,,seriousness,
improve,,settle#4,
improve#1,,share#1,
improve#2,,share#3,
improve#3,,share#4,
improved,,shelter#1,
improvement,,shelter#2,
improvements,,shield,
improves,,shiny,
improving,,shrewd,
impunity,,shrewdness,
inaugurate,,significance,
inauguration,,significant,
include,,signify,
increase#1,,simplicity,
increase#2,,simplify#1,
increase#3,,simplify#2,
increase#4,,sincere,
increase#5,,sincerity,
incredible,,skill#1,
incredibly,,skill#2,
independence,,skillful,
independent#1,,sleek,
independent#2,,smart#1,
independent#4,,smart#2,
indescribable,,smart#4,
indicative,,smile#1,
indispensability,,smile#2,
indispensable,,smile#3,
indisputable,,smile#4,
individuality,,smitten,
indomitable,,sober,
induce,,sociable,
indulgence,,softness,
industrial,,solace,
industrialize,,solution,
industrious,,soothe,
industry,,sophisticated,
inevitability,,sought,
inevitable,,sound#4,
inexpensive,,sound#6,
infallibility,,soundness,
infallible,,spare#2,
infantry,,sparkle,
infer,,special,
inference,,spectacular,
infinite,,speedily,
influence#1,,splendid,
influence#2,,splendor,
influential,,spotless,
inform#1,,sprightly,
inform#2,,squarely,
informative,,stability,
ingenious,,stabilize,
ingenuity,,stable,
inherent,,stand#5,
inherit,,standardize,
initiate,,staple,
initiative,,stately,
inner,,statuesque,
innocence,,staunch,
innocent,,staunchness,
innovate,,steadfast,
innovated,,steadfastness,
innovates,,steadiness,
innovating,,steady,
innovation,,stimulate,
innovations,,stimulation,
innovative,,stood#4,
innovativeness,,straight#3,
innovator,,straightforward,
innovators,,strut,
innumerable,,stud,
inquisitive,,studious,
inseparable,,stupendous,
insight,,sturdy,
insightful,,stylish,
insist,,suave,
insistence,,sublime,
insistent,,subscribe,
inspect,,subscription,
inspection,,subsidize,
inspiration,,subsidy,
inspirational,,subsist,
inspire#1,,subsistence,
inspire#2,,substantiate,
instinctive,,subtle,
institution,,succeed#1,
institutional,,success,
instruct,,successful,
instruction,,suffice,
instructor,,sufficient,
instrumental,,suit#3,
intact,,suit#4,
integration,,suitable,
integrity,,summit,
intellect,,sumptuous,
intellectual#1,,super,
intellectual#2,,superior,
intellectual#3,,superiority,
intelligence,,superlative,
intelligent,,support#1,
intelligible,,support#2,
intense,,support#3,
intensify,,support#4,
intensity,,supportive,
intensive,,supreme#1,
intercede,,supreme#2,
intercourse,,surge,
interest#1,,surmise,
interest#3,,surmount,
interest#4,,surpass,
interested#1,,survival,
interested#2,,survive,
internal,,survivor,
interpose,,sweet#1,
intimacy,,sweet#3,
intimate,,sweet#4,
intricate,,sweet#5,
intrigue,,sweeten,
invaluable,,sweetheart,
invariable,,sweetness,
invariably,,swiftness,
invent,,swoon,
invented,,sworn,
inventing,,symbolize,
invention,,symmetry,
inventions,,sympathetic,
inventive,,sympathize,
inventiveness,,sympathy,
inventor,,synthesis,
inventors,,tact,
inventory,,tactics,
invincible,,talent,
invitation,,talented,
invite#1,,taste#2,
invite#2,,temperance,
involve#1,,temperate,
invulnerable,,tempt,
iron#1,,tenacious,
irrefutable,,tenacity,
irresistible,,tenderness,
issue#3,,terrific,
jest,,thank#1,
join#2,,thank#2,
join#3,,thank#3,
jointly,,thankful,
joke#1,,therapeutic,
joke#2,,thorough,
joke#3,,thoughtful,
jolly,,thoughtfulness,
joy,,thrift,
joyful,,thrifty,
jubilant,,thrill,
jubilee,,thrive,
judge#1,,tingle#1,
judge#2,,togetherness,
judge#3,,tolerance,
judgment#2,,tolerant,
judicial,,tolerate,
junta,,toleration,
jurisdiction,,topmost,
juror,,tradition,
jury,,traditional,
just#3,,train#4,
just#4,,tranquil,
justice,,tranquility,
justifiably,,travel#4,
justification,,treasure#1,
justify,,treasure#2,
keen,,treat#2,
keep#2,,treatise,
keep#4,,treaty,
keep#5,,tremendous#1,
keeper,,tremendous#2,
kick#2,,tribute,
kid#2,,triumph#1,
kind#2,,triumph#2,
kind#5,,triumphal,
kindness,,triumphant,
king,,trophy,
kiss#1,,true#1,
kiss#2,,true#2,
know#3,,true#3,
know#4,,true#4,
knowledge,,true#5,
labor#1,,trust#1,
labor#3,,trust#2,
labor#4,,trust#3,
landlord,,trust#4,
large#1,,trust#6,
large#2,,trust#7,
large#3,,trustworthiness,
last#4,,trustworthy,
last#5,,truth,
laudable,,truthful,
laugh#1,,unbound,
laugh#2,,unbroken,
laugh#5,,uncommon,
laugh#6,,understand#1,
laughter,,understand#2,
launch,,understandable,
lavish,,understood,
law,,undoubted,
lawful,,undoubtedly,
